,x_1,x_2,y
935,0.131,0.006,-1.807
936,0.447,0.824,-3.433
937,0.378,0.307,-2.652
938,0.059,0.955,-4.353
939,0.610,0.115,-0.985
940,0.539,0.491,-2.691
941,0.326,0.130,-2.019
942,0.417,0.365,-2.738
943,0.524,0.913,-3.145
944,0.485,0.105,-1.394
945,0.796,0.737,-2.005
946,0.236,0.296,-2.994
947,0.415,0.112,-1.662
948,0.668,0.191,-1.126
949,0.869,0.838,-1.689
950,0.729,0.474,-1.883
951,0.969,0.629,-1.018
952,0.374,0.976,-3.587
953,0.743,0.507,-1.899
954,0.867,0.467,-1.215
955,0.513,0.965,-3.144
956,0.657,0.124,-0.846
957,0.420,0.232,-2.217
958,0.318,0.617,-3.653
959,0.282,0.028,-1.582
960,0.762,0.901,-2.182
961,0.907,0.493,-1.080
962,0.744,0.620,-2.113
963,0.350,0.251,-2.508
964,0.981,0.117,0.744
965,0.849,0.036,0.504
966,0.572,0.836,-2.989
967,0.609,0.634,-2.702
968,0.112,0.392,-3.608
969,0.322,0.661,-3.705
970,0.634,0.429,-2.159
971,0.204,0.736,-4.079
972,0.717,0.499,-1.995
973,0.514,0.084,-1.182
974,0.835,0.889,-1.845
975,0.872,0.862,-1.669
976,0.916,0.855,-1.446
977,0.792,0.615,-1.887
978,0.148,0.371,-3.467
979,0.048,0.744,-4.396
980,0.658,0.453,-2.128
981,0.261,0.082,-1.943
982,0.339,0.720,-3.718
983,0.780,0.082,-0.086
984,0.673,0.054,-0.400
985,0.298,0.322,-2.936
986,0.626,0.178,-1.230
987,0.306,0.740,-3.823
988,0.516,0.269,-2.047
989,0.752,0.204,-0.817
990,0.405,0.796,-3.560
991,0.957,0.373,-0.470
992,0.752,0.790,-2.236
993,0.121,0.307,-3.294
994,0.636,0.841,-2.738
995,0.591,0.710,-2.862
996,0.970,0.759,-1.146
997,0.367,0.601,-3.487
998,0.225,0.314,-3.092
999,0.887,0.398,-0.919
